week_start,expected_high,expected_low,MarketWeek,open,high,low,close,week_end
2019-10-14,300.29,292.26,42,295.929993,300.23999,295.570007,297.970001,2019-10-18
2019-10-07,298.93,289.74,41,293.470001,298.73999,288.48999,296.279999,2019-10-11
2019-09-30,300.01,290.78,40,295.970001,298.459991,284.820007,294.350006,2019-10-04
2019-09-23,302.43,294.13,39,297.549988,299.839996,293.690002,295.399994,2019-09-27
2019-09-16,304.78,297.4,38,299.839996,302.630005,297.410004,298.279999,2019-09-20
2019-09-09,302.2,293.9,37,299.140015,302.459991,295.970001,301.089996,2019-09-13
2019-09-03,297.49,287.39,36,290.570007,298.829987,289.269989,298.049988,2019-09-06
2019-08-26,290.1,279.6,35,287.269989,294.23999,285.25,292.450012,2019-08-30
2019-08-19,293.75,283.94,34,292.190002,293.929993,283.470001,284.850006,2019-08-23
2019-08-12,296.31,286.95,33,289.959991,294.149994,282.390015,288.850006,2019-08-16
2019-08-05,296.85,288.33,32,288.089996,293.619995,281.720001,291.619995,2019-08-09
2019-07-29,305.18,298.86,31,301.880005,302.01001,290.899994,292.619995,2019-08-02
2019-07-22,301.06,293.26,30,297.609985,302.230011,297.040009,302.01001,2019-07-26
2019-07-15,303.86,297.49,29,301.130005,301.130005,296.700012,297.170013,2019-07-19
2019-07-08,301.94,295,28,297.01001,300.730011,295.480011,300.649994,2019-07-12
2019-07-01,296.96,289.04,27,296.679993,298.820007,294.329987,298.459991,2019-07-05
2019-06-24,298.09,289.87,26,294.230011,294.579987,290.350006,293,2019-06-28
2019-06-17,293.19,285.34,25,289.519989,296.309998,289.179993,294,2019-06-21
2019-06-10,291.85,283.44,24,289.369995,291.399994,287.820007,289.26001,2019-06-14
2019-06-03,279.93,270.63,23,275.309998,288.850006,273.089996,287.649994,2019-06-07
2019-05-28,286.9,278.63,22,283.089996,284.149994,275.23999,275.269989,2019-05-31
2019-05-20,290,281.63,21,284.059998,286.929993,280.570007,282.779999,2019-05-24
2019-05-13,292.32,283.8,20,282.420013,289.209991,279.929993,285.839996,2019-05-17
2019-05-06,297.17,290.87,19,289.25,293.309998,282.299988,288.100006,2019-05-10
2019-04-29,296.5,290.25,18,293.51001,294.950012,289.519989,294.029999,2019-05-03
2019-04-22,293.19,286.85,17,289.170013,293.48999,289.070007,293.410004,2019-04-26
2019-04-15,293.19,287.14,16,290.23999,291.429993,288.660004,290.019989,2019-04-18
2019-04-08,291.9,285.2,15,288.100006,290.470001,286.700012,290.160004,2019-04-12
2019-04-01,286.06,278.93,14,284.700012,288.630005,284.399994,288.570007,2019-04-05
2019-03-25,283.33,275.11,13,278.869995,282.839996,277.640015,282.480011,2019-03-29
2019-03-18,284.55,278.14,12,281.549988,285.179993,279.179993,279.25,2019-03-22
2019-03-11,278.36,270.58,11,275.26001,282.380005,275.230011,281.309998,2019-03-15
2019-03-04,283.9,276.92,10,281.600006,281.869995,272.420013,274.459991,2019-03-08
2019-02-25,282.52,275.62,9,280.730011,281.309998,277.480011,280.420013,2019-03-01
2019-02-19,281.24,273.46,8,276.480011,279.359985,276.350006,279.140015,2019-02-22
2019-02-11,274.39,266.54,7,271.200012,277.410004,270.029999,277.369995,2019-02-15
2019-02-04,273.17,266.98,6,270.109985,273.440002,267.829987,270.470001,2019-02-08
2019-01-28,269.28,262.08,5,263.390015,271.200012,261.790009,270.059998,2019-02-01
2019-01-22,270.58,262.18,4,264.820007,266.700012,260.660004,265.779999,2019-01-25
2019-01-14,263.19,254.6,3,256.859985,266.980011,256.410004,266.459991,2019-01-18
2019-01-07,256.42,248.22,2,252.690002,259.160004,251.690002,258.980011,2019-01-11
2018-12-31,253.59,241.95,1,249.559998,253.110001,243.669998,252.389999,2019-01-04
